
C:\xampp\htdocs\cargar>php index.php
{"id":2269} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 161
row: 721
{"id":2271} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 160
row: 722
{"id":2273} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 159
row: 723
{"id":2275} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 158
row: 724
{"id":null}
Write on Log


remaining: 157
row: 725
{"id":2279} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 156
row: 726
{"id":2281} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 155
row: 727
{"id":2283} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 154
row: 728
{"id":2285} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 153
row: 729
{"id":2287} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 152
row: 730
{"id":2289}

remaining: 151
row: 731
{"id":2291} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 150
row: 732
{"id":2293}

remaining: 149
row: 733
{"id":2295} {"status":"archivos creados."}

remaining: 148
row: 734
{"id":2297} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 147
row: 735
{"id":2299} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 146
row: 736
{"id":2301} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 145
row: 737
{"id":2303} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 144
row: 738
{"id":2305} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 143
row: 739
{"id":2307} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 142
row: 740
{"id":2309}

remaining: 141
row: 741
{"id":2311}

remaining: 140
row: 742
{"id":2313}

remaining: 139
row: 743
{"id":2315}

remaining: 138
row: 744
{"id":null}
Write on Log


remaining: 137
row: 745
{"id":2319} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 136
row: 746
{"id":2321} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 135
row: 747
{"id":null}
Write on Log


remaining: 134
row: 748
{"id":2325} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 133
row: 749
{"id":null}
Write on Log


remaining: 132
row: 750
{"id":2329} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 131
row: 751
{"id":2331} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 130
row: 752
{"id":2333} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 129
row: 753
{"id":2335}

remaining: 128
row: 754
{"id":2337} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 127
row: 755
{"id":2339} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 126
row: 756
{"id":null}
Write on Log


remaining: 125
row: 757
{"id":2343} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 124
row: 758
{"id":2345} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 123
row: 759
{"id":2347}

remaining: 122
row: 760
{"id":2349} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 121
row: 761
{"id":2351} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 120
row: 762
{"id":2353}

remaining: 119
row: 763
{"id":2355} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 118
row: 764
{"id":2357}

remaining: 117
row: 765
{"id":null}
Write on Log


remaining: 116
row: 766
{"id":2361} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 115
row: 767
{"id":2363} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 114
row: 768
{"id":2365} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 113
row: 769
{"id":2367} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 112
row: 770
{"id":2369} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 111
row: 771
{"id":2371} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 110
row: 772
{"id":2373} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 109
row: 773
{"id":2375}

remaining: 108
row: 774
{"id":2377} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 107
row: 775
{"id":2379} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 106
row: 776
{"id":2381} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 105
row: 777
{"id":2383} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 104
row: 778
{"id":2385} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 103
row: 779
{"id":2387} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 102
row: 780
{"id":2389} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 101
row: 781
{"id":2391} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 100
row: 782
{"id":2393} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 99
row: 783
null
Write on Log


remaining: 98
row: 784
{"id":2395} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 97
row: 785
{"id":2397} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 96
row: 786
{"id":2399} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 95
row: 787
{"id":2401} {"status":"archivos creados."}

remaining: 94
row: 788
{"id":2403} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 93
row: 789
{"id":2405} {"status":"archivos creados."}

remaining: 92
row: 790
{"id":2407}

remaining: 91
row: 791
{"id":2409}

remaining: 90
row: 792
{"id":2411} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 89
row: 793
{"id":2413}

remaining: 88
row: 794
{"id":2415}

remaining: 87
row: 795
{"id":2417} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 86
row: 796
{"id":2419} {"status":"archivos creados."}

remaining: 85
row: 797
{"id":2421}

remaining: 84
row: 798
{"id":2423}

remaining: 83
row: 799
{"id":2425} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 82
row: 800
{"id":2427} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 81
row: 801
{"id":2429} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 80
row: 802
{"id":2431} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 79
row: 803
{"id":2433} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 78
row: 804
{"id":2435} {"status":"archivos creados."}

remaining: 77
row: 805
{"id":2437} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 76
row: 806
{"id":2439} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 75
row: 807
{"id":2441}

remaining: 74
row: 808
{"id":2443} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 73
row: 809
{"id":2445}

remaining: 72
row: 810
{"id":2447}

